authorID,authorNameCN,山水,人物,花鸟
AU000004,边景昭,1,0,12
AU000005,边鲁,0,0,1
AU000006,边寿民,0,0,10
AU000009,曹知白,17,0,3
AU000011,曾鲸,0,2,0
AU000012,查士标,27,0,1
AU000013,陈淳,5,0,29
AU000015,陈栝,0,0,7
AU000016,陈洪绶,16,57,47
AU000017,陈及之,0,1,0
AU000018,陈继儒,3,0,15
AU000021,陈嘉言,1,0,5
AU000022,陈居中,0,9,3
AU000023,陈琳,1,1,5
AU000024,陈清波,1,1,0
AU000025,陈容,0,0,14
AU000026,陈汝言,8,0,0
AU000028,陈选,1,0,0
AU000029,陈卓,0,0,2
AU000030,陈子和,1,2,3
AU000031,程嘉燧,5,2,2
AU000032,程棨,0,1,0
AU000033,仇英,57,82,3
AU000035,崔白,0,0,11
AU000036,戴淳,1,0,0
AU000037,戴进,15,16,2
AU000038,戴嵩,0,0,4
AU000040,邓宇,0,0,1
AU000041,翟院深,1,0,0
AU000043,丁野夫,0,1,0
AU000044,丁云鹏,11,29,0
AU000045,董其昌,148,2,1
AU000046,董源,15,0,0
AU000047,杜堇,0,14,0
AU000050,法常,7,4,21
AU000051,法若真,2,0,0
AU000054,方从义,22,0,0
AU000056,高岑,6,0,0
AU000057,高凤翰,2,2,12
AU000058,高简,3,1,2
AU000059,高克恭,18,0,1
AU000060,高然晖,1,0,0
AU000061,高焘,0,0,1
AU000062,高翔,1,0,2
AU000065,龚开,0,1,0
AU000066,龚贤,25,0,0
AU000067,顾安,0,0,8
AU000069,顾闳中,0,1,0
AU000070,顾恺之,0,4,0
AU000073,关仝,3,0,0
AU000074,贯休,0,19,0
AU000075,郭畀,2,0,1
AU000077,郭忠恕,7,4,3
AU000078,韩干,0,1,5
AU000079,韩滉,0,4,4
AU000080,何澄,1,0,0
AU000081,何浩,1,0,0
AU000083,弘仁,23,0,8
AU000084,胡瓌,0,3,0
AU000086,胡廷晖,3,0,0
AU000087,胡直夫,0,2,0
AU000089,华岩,11,9,25
AU000090,华祖立,0,1,0
AU000092,黄鼎,6,0,1
AU000093,黄公望,24,0,0
AU000094,黄居寀,0,0,7
AU000095,黄筌,1,0,10
AU000096,黄慎,5,17,7
AU000098,黄向坚,1,0,0
AU000099,惠崇,2,0,6
AU000102,江参,6,0,0
AU000103,蒋嵩,3,3,0
AU000105,金黼,0,0,1
AU000106,金农,0,5,13
AU000107,金润,1,0,0
AU000108,金廷标,3,16,6
AU000110,荆浩,7,0,0
AU000111,居节,7,0,0
AU000112,巨然,17,0,0
AU000114,柯九思,2,1,5
AU000115,髡残,16,0,0
AU000116,赖庵,0,0,3
AU000117,蓝瑛,99,0,5
AU000118,郎世宁,5,15,62
AU000119,李安忠,2,0,10
AU000121,李成,21,0,2
AU000122,李迪,0,2,27
AU000124,李方膺,0,0,16
AU000125,李公麟,7,46,4
AU000126,李公年,1,0,0
AU000128,李结,1,0,0
AU000129,李衎,0,0,9
AU000132,李山,3,0,4
AU000133,李鳝,0,1,12
AU000134,李升,1,1,0
AU000135,李士行,1,0,2
AU000136,李世倬,12,1,3
AU000137,李思训,5,0,0
AU000139,李嵩,6,14,3
AU000140,李唐,22,12,3
AU000141,李尧夫,0,1,0
AU000142,李在,8,3,0
AU000143,李赞华,0,3,0
AU000144,李昭,0,0,1
AU000145,李昭道,10,0,0
AU000146,李真,0,0,1
AU000147,梁楷,7,19,8
AU000148,梁令瓒,0,1,0
AU000150,林椿,0,0,18
AU000152,林卷阿,0,0,1
AU000153,林良,0,0,29
AU000154,林庭珪,0,1,0
AU000156,刘寀,0,0,1
AU000157,刘贯道,2,5,1
AU000158,刘俊,0,5,0
AU000160,刘善守,0,0,1
AU000161,刘松年,12,47,0
AU000162,刘彦冲,0,1,0
AU000163,柳如是,1,0,1
AU000164,卢鸿,1,0,0
AU000165,卢楞伽,0,3,0
AU000166,鲁得之,0,0,1
AU000167,鲁宗贵,0,1,3
AU000168,陆广,3,0,1
AU000169,陆信忠,0,1,0
AU000170,陆行直,0,0,1
AU000172,陆远,4,0,0
AU000173,陆治,30,4,21
AU000175,陆仲渊,0,3,0
AU000176,罗聘,3,11,19
AU000177,罗稚川,1,0,2
AU000178,萝窗,0,0,1
AU000179,吕焕成,2,1,0
AU000180,吕纪,3,2,49
AU000181,吕敬甫,0,0,2
AU000182,吕学,1,1,0
AU000183,马贲,0,0,1
AU000184,马和之,1,16,3
AU000185,马逵,1,2,0
AU000186,马麟,3,13,22
AU000188,马琬,10,0,0
AU000189,马远,20,67,16
AU000191,毛松,0,0,2
AU000192,毛益,0,1,5
AU000193,梅清,1,0,0
AU000194,米芾,7,2,2
AU000195,米友仁,13,1,0
AU000197,莫是龙,4,0,0
AU000198,牟益,1,1,1
AU000199,倪瓒,58,1,18
AU000203,朴庵,0,0,1
AU000205,祁序,0,1,0
AU000206,钱贡,3,4,0
AU000207,钱榖,2,2,0
AU000208,钱选,12,24,38
AU000209,乔仲常,0,1,0
AU000211,任仁发,0,7,7
AU000217,阮郜,0,1,0
AU000218,商琦,2,0,0
AU000220,沈士充,9,1,0
AU000221,沈巽,0,0,1
AU000222,沈周,125,2,42
AU000223,盛懋,33,6,1
AU000227,史忠,2,0,1
AU000229,释普明,0,0,3
AU000230,宋克,4,0,1
AU000231,宋汝志,0,1,1
AU000232,宋旭,24,5,0
AU000233,苏汉臣,0,19,1
AU000234,苏轼,0,0,9
AU000236,孙君泽,4,0,0
AU000237,孙克弘,2,1,12
AU000242,檀芝瑞,3,0,2
AU000243,唐棣,12,0,1
AU000244,唐寅,75,48,23
AU000248,王迪简,0,0,1
AU000249,王铎,1,0,1
AU000250,王谔,4,0,0
AU000251,王绂,21,1,4
AU000252,王洪,7,0,0
AU000254,王鉴,2,0,0
AU000255,王居正,0,1,0
AU000259,王利用,0,1,0
AU000260,王履,1,0,0
AU000261,王蒙,72,1,1
AU000262,王冕,0,0,10
AU000263,王齐翰,0,6,0
AU000264,王诜,9,7,3
AU000265,王时敏,2,0,0
AU000266,王维,9,1,0
AU000270,王晓,0,0,1
AU000272,王渊,3,0,44
AU000274,王振鹏,13,7,0
AU000275,韦偃,0,1,0
AU000276,卫贤,1,0,0
AU000277,文伯仁,31,1,0
AU000278,文嘉,18,0,2
AU000279,文彭,1,0,1
AU000281,文同,1,0,5
AU000282,文徵明,113,8,16
AU000283,吴炳,0,0,12
AU000285,吴道子,0,4,0
AU000288,吴伟,6,26,0
AU000290,吴镇,35,0,25
AU000291,武元直,1,0,0
AU000292,夏昶,2,0,11
AU000293,夏珪,2,3,0
AU000294,夏森,1,1,0
AU000295,夏叔文,1,0,0
AU000296,夏永,10,1,0
AU000301,项圣谟,17,1,7
AU000302,项元汴,2,1,2
AU000303,萧云从,4,0,0
AU000304,萧照,6,2,0
AU000306,谢楚芳,0,0,1
AU000307,谢环,0,2,0
AU000308,谢庭芝,0,0,1
AU000310,徐贲,6,0,0
AU000311,徐崇嗣,0,0,2
AU000313,徐渭,0,1,18
AU000314,徐熙,0,0,8
AU000315,徐禹功,0,0,1
AU000317,许道宁,11,1,2
AU000321,阎次平,8,1,0
AU000322,阎次于,6,0,0
AU000323,阎立本,0,11,0
AU000324,颜辉,5,11,2
AU000327,燕肃,8,0,0
AU000328,燕文贵,18,9,0
AU000329,扬无咎,0,1,3
AU000333,杨世昌,0,1,0
AU000335,姚绶,2,1,6
AU000336,姚廷美,4,0,0
AU000337,叶肖严,1,0,0
AU000338,易元吉,1,0,15
AU000339,因陀罗,0,1,0
AU000342,玉涧,5,0,0
AU000343,袁尚统,0,3,2
AU000346,展子虔,1,0,0
AU000347,张观,3,0,0
AU000348,张珪,0,0,1
AU000349,张宏,18,7,4
AU000350,张激,0,1,0
AU000352,张路,4,21,0
AU000353,张茂,0,0,1
AU000354,张瑞图,5,0,0
AU000355,张胜温,0,4,0
AU000356,张舜咨,2,0,2
AU000358,张渥,2,5,0
AU000361,张逊,1,0,0
AU000364,张羽,1,0,0
AU000365,张瑀,0,1,0
AU000366,张择端,3,0,0
AU000367,张中,0,0,5
AU000368,赵伯驹,29,1,1
AU000369,赵伯骕,9,1,1
AU000370,赵昌,0,0,18
AU000371,赵大亨,2,0,0
AU000374,赵构,3,0,0
AU000375,赵光辅,0,1,0
AU000376,赵佶,6,4,35
AU000379,赵葵,1,0,0
AU000380,赵霖,0,0,1
AU000381,赵麟,0,2,0
AU000382,赵令穰,16,1,0
AU000384,赵孟頫,36,48,26
AU000385,赵士雷,3,0,0
AU000387,赵雍,10,12,7
AU000388,赵原,9,0,0
AU000390,赵衷,2,0,2
AU000391,郑思肖,0,0,2
AU000394,周臣,16,12,0
AU000395,周东卿,0,0,1
AU000396,周昉,0,8,0
AU000397,周季常,0,1,0
AU000399,周文矩,0,23,0
AU000400,朱耷,0,0,2
AU000401,朱德润,12,0,0
AU000402,朱朗,1,0,2
AU000403,朱锐,6,0,0
AU000404,朱绍宗,1,0,1
AU000406,朱惟德,1,0,1
AU000408,朱玉,0,1,0
AU000409,祝允明,1,1,0
AU000411,邹复雷,0,0,1
AU000413,范宽,18,1,1
AU000414,黄山寿,1,1,1
AU000415,樊圻,11,0,7
AU000419,李流芳,7,0,0
AU000420,夏圭,33,25,2
AU000422,张璪,1,0,0
AU000426,董邦达,53,1,0
AU000429,周之冕,0,0,18
AU000433,邵弥,11,0,0
AU000434,高奇峰,1,0,0
AU000437,顾鹤庆,2,0,0
AU000444,张僧繇,0,1,0
AU000452,罗牧,5,0,1
AU000453,李鱓,0,0,21
AU000461,陆探微,1,0,0
AU000464,居廉,0,0,12
AU000465,黄筌,0,0,1
AU000466,卞文瑜,6,0,0
AU000468,胡公寿,1,0,0
